Package,Declared,Discovered
google.golang.org/appengine,Apache-2.0,Apache-2.0 AND BSD-3-Clause AND NOASSERTION
google.golang.org/protobuf,BSD-3-Clause AND OTHER,BSD-3-Clause AND NOASSERTION
debian/libopenexr-dev,NOASSERTION AND BSD-3-Clause,BSD-3-Clause
gopkg.in/mgo.v2,BSD-2-Clause,BSD-2-Clause AND BSD-3-Clause
go.uber.org/zap,MIT,MIT AND NOASSERTION
google.golang.org/api,BSD-3-Clause,Apache-2.0 AND BSD-3-Clause AND BSD-3-Clause AND CC-BY-3.0 AND CC-BY-4.0 AND BSD-3-Clause AND NOASSERTION AND CC-BY-3.0 AND CC-BY-4.0 AND MIT AND NOASSERTION
cloud.google.com/go,Apache-2.0,Apache-2.0 AND Apache-2.0 AND BSD-3-Clause AND BSD-2-Clause AND NOASSERTION
google.golang.org/genproto,Apache-2.0,Apache-2.0 AND Apache-2.0 AND NOASSERTION AND NOASSERTION
gopkg.in/yaml.v2,Apache-2.0,Apache-2.0 AND Apache-2.0 AND MIT AND MIT
google.golang.org/grpc,Apache-2.0,Apache-2.0 AND NOASSERTION
gopkg.in/yaml.v3,Apache-2.0,Apache-2.0 AND Apache-2.0 AND MIT AND MIT
k8s.io/client-go,Apache-2.0,Apache-2.0 AND BSD-3-Clause AND NOASSERTION
google.golang.org/cloud,Apache-2.0,Apache-2.0 AND NOASSERTION
go.uber.org/atomic,MIT,MIT AND NOASSERTION
go.step.sm/cli-utils,Apache-2.0,Apache-2.0 AND BSD-2-Clause AND MIT
k8s.io/kubernetes,Apache-2.0,Apache-2.0 AND Apache-2.0 AND CC-BY-4.0 AND NOASSERTION AND Apache-2.0 AND MIT AND Apache-2.0 AND NOASSERTION AND BSD-3-Clause AND MIT AND NOASSERTION
debian/libip4tc2,NOASSERTION,Artistic-1.0-Perl AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND NOASSERTION
sqlite3,NOASSERTION,BSD-2-Clause AND BSD-3-Clause AND FSFAP AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND GPL-2.0-only OR GPL-3.0-only AND GPL-2.0-or-later AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11 AND NOASSERTION AND blessing AND NTP AND blessing
debian/liblzo2-2,NOASSERTION,GPL-2.0-or-later
debian/liblcms2-dev,NOASSERTION,GPL-2.0-or-later AND GPL-3.0-only AND MIT AND MIT
go.mongodb.org/mongo-driver,Apache-2.0,Apache-2.0 AND Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND ISC AND MIT AND BSD-2-Clause AND BSD-3-Clause
go.step.sm/crypto,Apache-2.0,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND MIT
sigs.k8s.io/yaml,BSD-3-Clause AND MIT,BSD-3-Clause AND BSD-3-Clause AND MIT AND NOASSERTION
gopkg.in/fsnotify.v1,BSD-3-Clause,BSD-3-Clause AND NOASSERTION
gopkg.in/errgo.v2,BSD-3-Clause,BSD-3-Clause AND NOASSERTION
ubuntu/libbz2-1.0,NOASSERTION AND NOASSERTION,bzip2-1.0.5
utf8proc,MIT AND NOASSERTION,MIT AND MIT AND NOASSERTION
k8s.io/apimachinery,Apache-2.0,Apache-2.0 AND BSD-3-Clause AND NOASSERTION
lzo2,NOASSERTION,FSFUL AND FSFUL AND FSFULLR AND GPL-2.0-only AND GPL-2.0-or-later AND NOASSERTION AND curl AND FSFUL AND FSFULLR AND NOASSERTION AND FSFULLR AND GPL-1.0-or-later AND GPL-1.0-or-later AND GPL-2.0-or-later AND LGPL-2.0-or-later AND GPL-2.0 AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-2.0-or-later AND NOASSERTION AND GPL-3.0-or-later AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11
howett.net/plist,BSD-2-Clause-Views,BSD-2-Clause-Views AND BSD-3-Clause AND NOASSERTION AND BSD-3-Clause
lcms2,NOASSERTION,FSFAP AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND GPL-3.0-only AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-2.0-or-later AND GPL-3.0-only AND MIT AND GPL-2.0-or-later AND NOASSERTION AND GPL-3.0 AND GPL-3.0-only AND GPL-3.0-only AND GPL-3.0-or-later AND IJG AND MIT AND MIT AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11
k8s.io/klog,Apache-2.0,Apache-2.0 AND NOASSERTION
freetype,NOASSERTION,Apache-2.0 AND Apache-2.0 AND BSD-3-Clause AND FSFAP AND FSFULLR AND FTL AND GPL-2.0-or-later AND GPL-2.0-or-later AND GPL-3.0-or-later AND GPL-3.0-or-later AND LGPL-2.0-or-later AND MIT AND MIT OR GPL-1.0-or-later AND MIT-open-group AND NOASSERTION AND OFL-1.1 AND X11 AND Zlib AND BSD-3-Clause AND BSD-3-Clause AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-3.0-only AND NOASSERTION AND Zlib AND FSFAP AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FTL AND FTL AND GPL-2.0-only AND NOASSERTION OR NOASSERTION AND FTL AND MIT AND FTL AND NOASSERTION AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND NOASSERTION AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND NOASSERTION AND MIT AND MIT OR GPL-2.0-only AND MIT-open-group AND NOASSERTION AND NOASSERTION AND X11 AND NOASSERTION OR NOASSERTION AND OFL-1.1 AND MIT AND Zlib
ubuntu/init-system-helpers,NOASSERTION,BSD-3-Clause AND GPL-1.0-or-later AND GPL-2.0-or-later AND GPL-2.0-or-later
ilmbase,NOASSERTION AND NOASSERTION,AGPL-3.0-or-later AND Apache-2.0 AND BSD-3-Clause AND NOASSERTION AND Apache-2.0 AND GPL-1.0-or-later AND BSD-3-Clause AND BSD-3-Clause AND BSL-1.0 AND NOASSERTION AND BSD-3-Clause AND MS-PL AND BSD-3-Clause AND NOASSERTION AND BSD-3-Clause AND NOASSERTION AND Zlib AND CC-BY-4.0 AND NOASSERTION AND FSFAP AND NOASSERTION
debian/libxtables12,NOASSERTION,Artistic-1.0-Perl AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND NOASSERTION
debian/librsvg2-common,NOASSERTION,0BSD AND Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSL-1.0 AND CC-BY-3.0 AND GPL-1.0-or-later AND LGPL-2.0-or-later AND MIT AND MPL-2.0 AND NOASSERTION AND Unlicense AND Zlib
xxhash,BSD-2-Clause AND NOASSERTION,BSD-2-Clause AND BSD-2-Clause AND BSD-3-Clause AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later AND BSD-3-Clause AND BSD-3-Clause AND GPL-1.0-or-later AND BSD-3-Clause AND GPL-2.0-or-later AND BSD-3-Clause OR GPL-2.0-only AND CC0-1.0 AND GPL-2.0 AND GPL-2.0-only AND GPL-2.0-only AND GPL-2.0-or-later AND NOASSERTION
gopkg.in/check.v1,BSD-2-Clause,BSD-2-Clause AND BSD-3-Clause
ubuntu/libxxhash0,BSD-2-Clause AND NOASSERTION,BSD-2-Clause AND BSD-3-Clause AND GPL-1.0-or-later AND GPL-2.0-only AND GPL-2.0-or-later
debian/libdatrie1,NOASSERTION,GPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later
p11-kit,NOASSERTION,Apache-2.0 AND BSD-3-Clause AND Apache-2.0 AND GPL-2.0-or-later AND BSD-2-Clause AND BSD-3-Clause AND BSD-3-Clause AND BSD-3-Clause AND ISC AND MIT AND NOASSERTION AND BSD-3-Clause AND MIT AND FSFAP AND FSFUL AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-3.0-or-later AND NOASSERTION AND ISC AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11
code.cloudfoundry.org/gofileutils,Apache-2.0,Apache-2.0 AND Apache-2.0 AND NOASSERTION AND MIT
go.uber.org/mock,Apache-2.0,Apache-2.0 AND NOASSERTION
iptables,NOASSERTION,Artistic-1.0-Perl AND GPL-2.0-only AND GPL-2.0-or-later AND ISC AND NOASSERTION AND Artistic-2.0 AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-1.0-or-later AND GPL-1.0-or-later AND GPL-2.0-or-later AND GPL-2.0 AND GPL-2.0-only AND GPL-2.0-only AND GPL-2.0-only OR GPL-3.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND NOASSERTION AND ISC AND NOASSERTION AND NOASSERTION AND X11
libmnl,NOASSERTION,FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND GPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-only AND LGPL-2.1-only AND LGPL-2.1-or-later AND LGPL-2.1-or-later AND NOASSERTION AND NOASSERTION AND X11
x265,NOASSERTION,GPL-1.0-or-later AND GPL-2.0-only AND NOASSERTION AND GPL-2.0-only AND GPL-2.0-only AND NOASSERTION AND GPL-2.0-or-later AND ISC AND LGPL-2.1-or-later AND MIT AND GPL-2.0-or-later AND NOASSERTION AND ISC AND LGPL-2.1-only AND LGPL-2.1-or-later AND MIT
ipset,NOASSERTION,FSFAP AND FSFAP AND FSFUL AND FSFULLR AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND LGPL-2.0-or-later AND MIT AND NOASSERTION AND X11 AND FSFUL AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-2.0 AND GPL-2.0-only AND GPL-2.0-only AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-2.0-only AND NOASSERTION AND GPL-2.0-or-later AND GPL-3.0-or-later AND GPL-3.0-or-later AND NOASSERTION AND LGPL-2.1-only AND NOASSERTION AND NOASSERTION AND X11
debian/libilmbase25,NOASSERTION AND NOASSERTION,BSD-3-Clause AND BSL-1.0 AND NOASSERTION
code.cloudfoundry.org/clock,Apache-2.0,Apache-2.0 AND Apache-2.0 AND NOASSERTION
debian/libmaxminddb-dev,NOASSERTION,Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-4-Clause AND CC-BY-SA-3.0 AND GPL-2.0-or-later
librsvg,NOASSERTION,0BSD AND 0BSD AND Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSL-1.0 AND CC-BY-3.0 AND GPL-1.0-or-later AND LGPL-2.0-or-later AND MIT AND MPL-2.0 AND NOASSERTION AND Unlicense AND Zlib AND Apache-2.0 AND Apache-2.0 AND BSD-3-Clause AND CC-BY-3.0 AND MIT AND Apache-2.0 AND MIT AND Apache-2.0 AND NOASSERTION AND Apache-2.0 OR MIT AND BSD-2-Clause AND BSD-2-Clause-FreeBSD AND BSD-3-Clause AND BSL-1.0 AND CC0-1.0 AND CC0-1.0 AND MPL-2.0 AND FSFAP AND FSFAP AND FSFULLR AND FSFUL AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-3.0-or-later AND GPL-3.0-or-later AND NOASSERTION AND LGPL-2.0-only AND LGPL-2.0-or-later AND LGPL-2.1-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND MIT AND MIT AND MIT OR Apache-2.0 AND MIT OR Apache-2.0 AND MIT OR Apache-2.0 AND NOASSERTION AND MIT OR Unlicense AND MPL-2.0 AND NOASSERTION AND NOASSERTION AND X11 AND Unicode-DFS-2016 AND Unlicense AND Zlib
openexr,NOASSERTION AND BSD-3-Clause,Apache-2.0 AND BSD-3-Clause AND FSFAP
ncurses,NOASSERTION,BSD-3-Clause AND BSD-4-Clause-UC AND GPL-1.0-or-later AND NOASSERTION AND BSD-3-Clause AND BSD-4-Clause-UC AND NOASSERTION AND BSD-3-Clause AND FSFUL AND BSD-3-Clause AND MIT AND NOASSERTION AND X11 AND BSD-3-Clause AND NOASSERTION AND BSD-3-Clause AND NOASSERTION AND X11 AND FSFUL AND GPL-2.0-only AND NOASSERTION AND X11 AND HPND AND MIT AND MIT AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11
debian/libsqlite3-dev,NOASSERTION,GPL-2.0-only OR GPL-3.0-only AND GPL-2.0-or-later AND NOASSERTION AND blessing
debian/libx265-192,NOASSERTION,GPL-2.0-or-later AND ISC AND LGPL-2.1-or-later AND MIT
bzip2,NOASSERTION AND NOASSERTION,GPL-2.0-only AND bzip2-1.0.5 AND bzip2-1.0.6
libnetfilter-conntrack,NOASSERTION,FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-2.0-only AND GPL-2.0-or-later AND GPL-3.0-or-later AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11
debian/libfreetype6-dev,NOASSERTION,Apache-2.0 AND BSD-3-Clause AND FSFAP AND FSFULLR AND FTL AND GPL-2.0-or-later AND GPL-2.0-or-later AND GPL-3.0-or-later AND GPL-3.0-or-later AND LGPL-2.0-or-later AND MIT AND MIT OR GPL-1.0-or-later AND MIT-open-group AND NOASSERTION AND OFL-1.1 AND X11 AND Zlib
libnftnl,NOASSERTION,FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND FSFULLR AND NOASSERTION AND GPL-2.0-only AND GPL-2.0-only AND GPL-2.0-or-later AND LGPL-2.0-or-later AND NOASSERTION AND GPL-2.0-or-later AND GPL-3.0-or-later AND NOASSERTION AND NOASSERTION AND NOASSERTION AND X11
libmaxminddb,NOASSERTION,Apache-2.0 AND Apache-2.0 AND BSD-2-Clause AND BSD-3-Clause AND BSD-4-Clause AND CC-BY-SA-3.0 AND GPL-2.0-or-later AND Apache-2.0 AND CC-BY-SA-3.0 AND Apache-2.0 AND GPL-2.0-only AND BSD-2-Clause AND BSD-3-Clause AND CC-BY-SA-3.0 AND LGPL-2.0-or-later AND LGPL-3.0 AND LGPL-3.0-only
libdatrie,NOASSERTION,FSFAP AND FSFAP AND FSFULLR AND NOASSERTION AND FSFUL AND FSFULLR AND NOASSERTION AND FSFUL AND NOASSERTION AND FSFULLR AND GPL-2.0-only AND LGPL-2.1-only AND GPL-2.0-or-later AND LGPL-2.1-only AND LGPL-2.1-or-later AND GPL-3.0-or-later AND NOASSERTION AND LGPL-2.1-only AND LGPL-2.1-or-later AND NOASSERTION AND NOASSERTION AND X11
debian/x11proto-dev,MIT AND NOASSERTION,HPND AND HPND AND MIT-open-group AND HPND AND NOASSERTION AND MIT-open-group AND HPND-sell-variant AND HPND-sell-variant AND MIT AND HPND-sell-variant AND MIT-open-group AND ICU AND MIT AND MIT AND MIT-open-group AND MIT AND SGI-B-2.0 AND MIT-open-group AND MIT-open-group AND NOASSERTION AND NOASSERTION AND SGI-B-2.0 AND X11
